i have fixed it now, your way did not work as it should. but now i habe the problem that the content still has the same problem as the sheets had, open sheet in portrait, content there, rotate it gone, rotate it back its there again
@file:Suppress("AssignedValueIsNeverRead")
package com.xenonware.notes.ui.layouts.notes
val isDarkTheme = LocalIsDarkTheme.current
val context = LocalContext.current
val application = context.applicationContext as Application
val configuration = LocalConfiguration.current
val screenHeightDp = configuration.screenHeightDp
val useHorizontalLayout = screenHeightDp < 480
var selectedTheme by rememberSaveable { mutableStateOf(initialTheme) }
var colorMenuItemText by remember { mutableStateOf("Color") }
val scope = rememberCoroutineScope()
var isFadingOut by remember { mutableStateOf(false) }
var colorChangeJob by remember { mutableStateOf<Job?>(null) }
val availableThemes = remember {
listOf("Default", "Red", "Orange", "Yellow", "Green", "Turquoise", "Blue", "Purple")
}
var showMenu by remember { mutableStateOf(false) }
var isOffline by rememberSaveable(
inputs = arrayOf(editingNoteId)
) {
mutableStateOf(
editingNoteId?.let { id ->
notesViewModel.noteItems
.filterIsInstance<NotesItems>()
.find { it.id == id }
?.isOffline == true
} ?: false
)
}
var showLabelDialog by remember { mutableStateOf(false) }
var selectedLabelId by rememberSaveable { mutableStateOf(initialSelectedLabelId) }
val isLabeled = selectedLabelId != null
var debugTextEnabled by rememberSaveable { mutableStateOf(false) } // Added debugTextEnabled state
var isDeveloperOptionsEnabled by remember { mutableStateOf(false) } // Added isDeveloperOptionsEnabled state
var lastBackPressTime by rememberSaveable { mutableLongStateOf(0L) }
@Suppress("DEPRECATION") val systemUiController = rememberSystemUiController()
val originalStatusBarColor = Color.Transparent
val viewModel =
viewModel<CanvasViewModel>(factory = CanvasViewModelFactory(application = application))
val currentPathState = viewModel.currentPathState.collectAsState()
val pathState = viewModel.pathState.collectAsState()
val isHandwritingMode by viewModel.isHandwritingMode.collectAsState()
LaunchedEffect(Unit) { // Check for developer options
isDeveloperOptionsEnabled = Settings.Global.getInt(
context.contentResolver, Settings.Global.DEVELOPMENT_SETTINGS_ENABLED, 0
) == 1
}
BackHandler {
val currentTime = System.currentTimeMillis()
if (currentTime - lastBackPressTime < 2000L) { // 2 seconds
onDismiss()
} else {
scope.launch {
snackbarHostState.showSnackbar(
message = context.getString(R.string.navigate_back_description),
duration = SnackbarDuration.Short
)
}
lastBackPressTime = currentTime
}
}
LaunchedEffect(saveTrigger) {
if (saveTrigger) {
onSave(sketchTitle, selectedTheme, selectedLabelId, isOffline)
onSaveTriggerConsumed()
}
}
LaunchedEffect(isEraserMode, usePressure, strokeWidth, strokeColor) {
viewModel.onAction(
DrawingAction.UpdateTool(
isEraserMode, usePressure, strokeWidth, strokeColor
)
)
}
XenonTheme(
darkTheme = isDarkTheme,
useDefaultTheme = selectedTheme == "Default",
useRedTheme = selectedTheme == "Red",
useOrangeTheme = selectedTheme == "Orange",
useYellowTheme = selectedTheme == "Yellow",
useGreenTheme = selectedTheme == "Green",
useTurquoiseTheme = selectedTheme == "Turquoise",
useBlueTheme = selectedTheme == "Blue",
usePurpleTheme = selectedTheme == "Purple",
dynamicColor = selectedTheme == "Default"
) {
val animatedTextColor by animateColorAsState(
targetValue = if (isFadingOut) colorScheme.onSurface.copy(alpha = 0f) else colorScheme.onSurface,
animationSpec = tween(durationMillis = 500),
label = "animatedTextColor"
)
DisposableEffect(systemUiController, isDarkTheme) {
systemUiController.setStatusBarColor(
color = Color.Transparent, darkIcons = !isDarkTheme
)
onDispose {
systemUiController.setStatusBarColor(
color = originalStatusBarColor
)
}
}
if (showLabelDialog) {
LabelSelectionDialog(
allLabels = allLabels,
selectedLabelId = selectedLabelId,
onLabelSelected = {
selectedLabelId = it
onLabelSelected(it)
},
onAddNewLabel = onAddNewLabel,
onDismiss = { showLabelDialog = false })
}
val hazeThinColor = colorScheme.surfaceDim
val labelColor = extendedMaterialColorScheme.label
val backgroundColor = if (isCoverModeActive || isBlackThemeActive) Color.Black else colorScheme.surfaceContainer
val currentExtendedColorScheme = extendedMaterialColorScheme
val themeDrawColors = remember(isDarkTheme, currentExtendedColorScheme) {
listOf(
currentExtendedColorScheme.drawDefault,
currentExtendedColorScheme.drawRed,
currentExtendedColorScheme.drawOrange,
currentExtendedColorScheme.drawYellow,
currentExtendedColorScheme.drawGreen,
currentExtendedColorScheme.drawTurquoise,
currentExtendedColorScheme.drawBlue,
currentExtendedColorScheme.drawPurple
)
}
LaunchedEffect(themeDrawColors) {
viewModel.setDrawColors(themeDrawColors)
}
Box(
modifier = Modifier
.fillMaxSize()
.background(backgroundColor)
.windowInsetsPadding(
WindowInsets.safeDrawing.only(
WindowInsetsSides.Horizontal
)
)
) {
var isSideControlsCollapsed by rememberSaveable { mutableStateOf(false) }
NoteCanvas(
paths = pathState.value.paths,
currentPath = currentPathState.value.path,
currentToolState = currentPathState.value,
onAction = viewModel::onAction,
isHandwritingMode = isHandwritingMode,
gridEnabled = pathState.value.gridEnabled,
debugText = debugTextEnabled, // Changed to use debugTextEnabled
debugPoints = false,
modifier = Modifier
.fillMaxSize()
.hazeSource(state = hazeState)
)
if (showColorPicker || showPenSizePicker) {
Box(
modifier = Modifier
.fillMaxSize()
.clickable(
interactionSource = remember { MutableInteractionSource() },
indication = null
) {
onColorPickerDismiss()
onPenSizePickerDismiss()
})
}
// Toolbar
Row(
modifier = Modifier
.align(Alignment.TopCenter)
.fillMaxWidth()
.windowInsetsPadding(
WindowInsets.safeDrawing.only(
WindowInsetsSides.Top
)
)
.padding(horizontal = 16.dp)
.padding(top = 4.dp)
.clip(RoundedCornerShape(100f))
.background(colorScheme.surfaceDim)
.hazeEffect(
state = hazeState,
style = HazeMaterials.ultraThin(hazeThinColor),
), verticalAlignment = Alignment.CenterVertically
) {
IconButton(
onClick = {
val currentTime = System.currentTimeMillis()
if (currentTime - lastBackPressTime < 2000L) { // 2 seconds
onDismiss()
} else {
scope.launch {
snackbarHostState.showSnackbar(
message = context.getString(R.string.open_navigation_menu),
duration = SnackbarDuration.Short
)
}
lastBackPressTime = currentTime
}
}, modifier = Modifier.padding(4.dp)
) {
Icon(Icons.AutoMirrored.Rounded.ArrowBack, contentDescription = "Back")
}
val titleTextStyle = MaterialTheme.typography.titleLarge.merge(
TextStyle(
fontFamily = QuicksandTitleVariable,
textAlign = TextAlign.Center,
color = colorScheme.onSurface
)
)
BasicTextField(
value = sketchTitle,
onValueChange = onSketchTitleChange,
modifier = Modifier.weight(1f),
singleLine = true,
textStyle = titleTextStyle,
cursorBrush = SolidColor(colorScheme.primary),
decorationBox = { innerTextField ->
Box(Modifier.fillMaxWidth(), contentAlignment = Alignment.Center) {
if (sketchTitle.isEmpty()) {
Text(
text = "Title",
style = titleTextStyle,
color = colorScheme.onSurface.copy(alpha = 0.6f),
modifier = Modifier.fillMaxWidth(),
)
}
innerTextField()
}
})
Box {
IconButton(
onClick = { showMenu = !showMenu }, modifier = Modifier.padding(4.dp)
) {
Icon(Icons.Rounded.MoreVert, contentDescription = "More options")
}
XenonDropDown(
expanded = showMenu,
onDismissRequest = { showMenu = false },
items = listOfNotNull(
MenuItem(text = "Label", onClick = {
showLabelDialog = true
showMenu = false
}, dismissOnClick = true, icon = {
if (isLabeled) {
Icon(
Icons.Rounded.Bookmark,
contentDescription = "Label",
tint = labelColor
)
} else {
Icon(
Icons.Rounded.BookmarkBorder, contentDescription = "Label"
)
}
}), MenuItem(
text = colorMenuItemText, onClick = {
val currentIndex = availableThemes.indexOf(selectedTheme)
val nextIndex = (currentIndex + 1) % availableThemes.size
selectedTheme = availableThemes[nextIndex]
onThemeChange(selectedTheme) // Call the callback here
colorChangeJob?.cancel()
colorChangeJob = scope.launch {
colorMenuItemText = availableThemes[nextIndex]
isFadingOut = false
delay(2500)
isFadingOut = true
delay(500)
colorMenuItemText = "Color"
isFadingOut = false
}
}, dismissOnClick = false, icon = {
Icon(
Icons.Rounded.ColorLens,
contentDescription = "Color",
tint = if (selectedTheme == "Default") colorScheme.onSurfaceVariant else colorScheme.primary
)
}, textColor = animatedTextColor
), MenuItem(
text = if (isOffline) "Offline note" else "Online note",
onClick = {
isOffline = !isOffline
},
dismissOnClick = false,
textColor = if (isOffline) colorScheme.error else null,
icon = {
if (isOffline) {
Icon(
Icons.Rounded.CloudOff,
"Local only",
tint = colorScheme.error
)
} else {
Icon(Icons.Rounded.Cloud, "Synced")
}
}
), if (isDeveloperOptionsEnabled) {
MenuItem(
text = "Debug text",
onClick = { debugTextEnabled = !debugTextEnabled },
dismissOnClick = false,
icon = {
if (debugTextEnabled) {
Icon(
Icons.Rounded.Visibility,
contentDescription = "Debug text enabled"
)
} else {
Icon(
Icons.Rounded.VisibilityOff,
contentDescription = "Debug text disabled"
)
}
})
} else null
),
hazeState = hazeState
)
}
}
Box(
modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.BottomCenter
) {
Row(
modifier = Modifier
.windowInsetsPadding(
WindowInsets.safeDrawing.only(
WindowInsetsSides.Bottom
)
)
.padding(bottom = 80.dp)
) {
AnimatedVisibility(
visible = showColorPicker || showPenSizePicker,
enter = expandVertically(
expandFrom = Alignment.Bottom,
animationSpec = tween(durationMillis = 300)
) + fadeIn(animationSpec = tween(durationMillis = 300)),
exit = fadeOut(animationSpec = tween(durationMillis = 500))
) {
Box(
modifier = Modifier
.width(208.dp)
.padding(horizontal = 16.dp)
.clip(RoundedCornerShape(22.dp))
.background(colorScheme.surfaceDim)
.hazeEffect(
state = hazeState,
style = HazeMaterials.ultraThin(hazeThinColor)
)
) {
this@Row.AnimatedVisibility(
visible = showColorPicker,
enter = fadeIn(animationSpec = tween(durationMillis = 300)),
exit = fadeOut(animationSpec = tween(durationMillis = 300))
) {
ColorPicker(
selectedColor = currentPathState.value.color,
colors = themeDrawColors,
onAction = { action ->
if (action is DrawingAction.SelectColor) {
onColorSelected(action.color)
}
viewModel.onAction(action)
})
}
this@Row.AnimatedVisibility(
visible = showPenSizePicker,
enter = fadeIn(animationSpec = tween(durationMillis = 300)),
exit = fadeOut(animationSpec = tween(durationMillis = 300))
) {
PenSizePicker(
selectedSize = currentPathState.value.strokeWidth,
sizes = listOf(2f, 5f, 10f, 20f, 40f, 60f, 80f, 100f),
onAction = { action ->
if (action is DrawingAction.SelectStrokeWidth) {
onPenSizeSelected(action.strokeWidth)
}
viewModel.onAction(action)
})
}
}
}
Spacer(Modifier.width(64.dp))
}
}
Box(
modifier = Modifier
.align(if (useHorizontalLayout) Alignment.TopEnd else Alignment.CenterEnd)
.windowInsetsPadding(WindowInsets.safeDrawing.only(WindowInsetsSides.Vertical))
.padding(top = 68.dp, bottom = 68.dp, end = 16.dp)
.wrapContentHeight(),
contentAlignment = Alignment.Center
) {
VerticalFloatingToolbar(
onAction = viewModel::onAction,
isHandwritingMode = isHandwritingMode,
onToggleHandwritingMode = { enabled ->
viewModel.onAction(
DrawingAction.ToggleHandwritingMode(
enabled
)
)
},
onCollapseChange = { isSideControlsCollapsed = it },
isCollapsed = isSideControlsCollapsed,
hazeState = hazeState,
hazeThinColor = hazeThinColor,
)
}
}
}
}
@Suppress("UNCHECKED_CAST")
class CanvasViewModelFactory(private val application: Application) : ViewModelProvider.Factory {
override fun <T : ViewModel> create(modelClass: Class<T>): T {
if (modelClass.isAssignableFrom(CanvasViewModel::class.java)) {
return CanvasViewModel(application) as T
}
throw IllegalArgumentException("Unknown ViewModel class")
}
}
@SuppressLint("ConfigurationScreenWidthHeight")
@OptIn(ExperimentalHazeMaterialsApi::class)
@Composable
fun VerticalFloatingToolbar(
onAction: (DrawingAction) -> Unit,
isHandwritingMode: Boolean,
onToggleHandwritingMode: (Boolean) -> Unit,
onCollapseChange: (Boolean) -> Unit,
isCollapsed: Boolean,
hazeState: HazeState,
hazeThinColor: Color,
modifier: Modifier = Modifier,
) {
val configuration = LocalConfiguration.current
val screenHeightDp = configuration.screenHeightDp
val useHorizontalLayout = screenHeightDp < 480
val content = @Composable {
if (useHorizontalLayout) {
Row(
verticalAlignment = Alignment.CenterVertically,
horizontalArrangement = Arrangement.spacedBy(8.dp)
) {
if (!isCollapsed) {
Row(
verticalAlignment = Alignment.CenterVertically,
horizontalArrangement = Arrangement.spacedBy(4.dp)
) {
IconButton(onClick = {}) {
Icon(
Icons.AutoMirrored.Rounded.Undo,
"Undo",
modifier = Modifier.pointerInput(Unit) {
detectTapGestures(
onTap = { onAction(DrawingAction.Undo) },
onLongPress = { onAction(DrawingAction.ClearCanvas) })
})
}
IconButton(onClick = { onAction(DrawingAction.Redo) }) {
Icon(Icons.AutoMirrored.Rounded.Redo, "Redo")
}
FilledIconButton(
onClick = { onToggleHandwritingMode(true) },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (isHandwritingMode) colorScheme.tertiary else Color.Transparent,
contentColor = if (isHandwritingMode) colorScheme.onTertiary else colorScheme.onSurface
)
) {
Icon(painterResource(R.drawable.hand_drawn), "Hand")
}
FilledIconButton(
onClick = { onToggleHandwritingMode(false) },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (!isHandwritingMode) colorScheme.tertiary else Color.Transparent,
contentColor = if (!isHandwritingMode) colorScheme.onTertiary else colorScheme.onSurface
)
) {
Icon(painterResource(R.drawable.pen_drawn), "Pen")
}
}
}
FilledIconButton(
onClick = { onCollapseChange(!isCollapsed) },
modifier = Modifier.size(height = 48.dp, width = 56.dp)
) {
Icon(
imageVector = if (isCollapsed) Icons.AutoMirrored.Rounded.KeyboardArrowLeft
else Icons.AutoMirrored.Rounded.KeyboardArrowRight,
contentDescription = null
)
}
}
} else {
// VERTICAL MODE — normal phones in portrait, tablets
Column(
horizontalAlignment = Alignment.CenterHorizontally,
verticalArrangement = if (isCollapsed) Arrangement.Center else Arrangement.spacedBy(
8.dp
)
) {
if (!isCollapsed) {
Column(
horizontalAlignment = Alignment.CenterHorizontally,
verticalArrangement = Arrangement.spacedBy(4.dp)
) {
IconButton(onClick = {}) {
Icon(
Icons.AutoMirrored.Rounded.Undo,
"Undo",
modifier = Modifier.pointerInput(Unit) {
detectTapGestures(
onTap = { onAction(DrawingAction.Undo) },
onLongPress = { onAction(DrawingAction.ClearCanvas) })
})
}
IconButton(onClick = { onAction(DrawingAction.Redo) }) {
Icon(Icons.AutoMirrored.Rounded.Redo, "Redo")
}
}
}
FilledIconButton(
onClick = { onCollapseChange(!isCollapsed) },
modifier = Modifier.size(width = 48.dp, height = 56.dp)
) {
Icon(
imageVector = if (isCollapsed) Icons.AutoMirrored.Rounded.KeyboardArrowLeft
else Icons.AutoMirrored.Rounded.KeyboardArrowRight,
contentDescription = null
)
}
if (!isCollapsed) {
Column(
horizontalAlignment = Alignment.CenterHorizontally,
verticalArrangement = Arrangement.spacedBy(4.dp)
) {
FilledIconButton(
onClick = { onToggleHandwritingMode(true) },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (isHandwritingMode) colorScheme.tertiary else Color.Transparent,
contentColor = if (isHandwritingMode) colorScheme.onTertiary else colorScheme.onSurface
)
) {
Icon(painterResource(R.drawable.hand_drawn), "Hand")
}
FilledIconButton(
onClick = { onToggleHandwritingMode(false) },
colors = IconButtonDefaults.iconButtonColors(
containerColor = if (!isHandwritingMode) colorScheme.tertiary else Color.Transparent,
contentColor = if (!isHandwritingMode) colorScheme.onTertiary else colorScheme.onSurface
)
) {
Icon(painterResource(R.drawable.pen_drawn), "Pen")
}
}
}
}
}
}
Box(
modifier = modifier
.clip(RoundedCornerShape(100f))
.background(hazeThinColor)
.hazeEffect(state = hazeState, style = HazeMaterials.ultraThin(hazeThinColor))
.padding(8.dp),
contentAlignment = Alignment.Center
) {
content()
}
}
@Composable
fun ColorPicker(
selectedColor: Color,
colors: List<Color>,
onAction: (DrawingAction) -> Unit,
modifier: Modifier = Modifier,
) {
val colorButtonSize = 28.dp
val itemsInRow = 4
val spacing = 16.dp
Column(
modifier = modifier
.wrapContentSize(Alignment.Center)
.padding(8.dp)
.clickable(
indication = null,
interactionSource = remember { MutableInteractionSource() },
onClick = {}),
horizontalAlignment = Alignment.CenterHorizontally,
verticalArrangement = Arrangement.spacedBy(spacing)
) {
val numberOfRows = (colors.size + itemsInRow - 1) / itemsInRow
repeat(numberOfRows) { rowIndex ->
Row(
modifier = Modifier.fillMaxWidth(),
horizontalArrangement = Arrangement.Center,
verticalAlignment = Alignment.CenterVertically
) {
val startIndex = rowIndex * itemsInRow
val endIndex = minOf(startIndex + itemsInRow, colors.size)
for (i in startIndex until endIndex) {
val color = colors[i]
val isSelected = selectedColor == color
if (i > startIndex) {
Spacer(modifier = Modifier.width(spacing))
}
Box(
modifier = Modifier
.size(colorButtonSize)
.clip(CircleShape)
.background(color)
.border(
width = if (isSelected) 2.dp else 1.dp,
color = if (isSelected) colorScheme.onSurface else colorScheme.onSurface.copy(
alpha = 0.4f
),
shape = CircleShape
)
.border(
width = if (isSelected) 3.5.dp else 2.dp,
color = colorScheme.surfaceDim,
shape = CircleShape
)
.clickable {
onAction(DrawingAction.SelectColor(color))
})
}
}
}
}
}
@Composable
fun PenSizePicker(
selectedSize: Float,
sizes: List<Float>,
onAction: (DrawingAction) -> Unit,
modifier: Modifier = Modifier,
) {
val sizeButtonSize = 28.dp
val itemsInRow = 4
val spacing = 16.dp
val onSurfaceColor = colorScheme.onSurface
val onSelectColor = colorScheme.primary
val maxPenSize = sizes.maxOrNull() ?: 1f
Column(
modifier = modifier
.wrapContentSize(Alignment.Center)
.padding(8.dp)
.clickable(
indication = null,
interactionSource = remember { MutableInteractionSource() },
onClick = {}),
horizontalAlignment = Alignment.CenterHorizontally,
verticalArrangement = Arrangement.spacedBy(spacing)
) {
val numberOfRows = (sizes.size + itemsInRow - 1) / itemsInRow
repeat(numberOfRows) { rowIndex ->
Row(
modifier = Modifier.fillMaxWidth(),
horizontalArrangement = Arrangement.Center,
verticalAlignment = Alignment.CenterVertically
) {
val startIndex = rowIndex * itemsInRow
val endIndex = minOf(startIndex + itemsInRow, sizes.size)
for (i in startIndex until endIndex) {
val size = sizes[i]
val isSelected = selectedSize == size
if (i > startIndex) {
Spacer(modifier = Modifier.width(spacing))
}
Box(
modifier = Modifier
.size(sizeButtonSize)
.clip(CircleShape)
.border(
width = 1.dp,
color = if (isSelected) onSurfaceColor else onSurfaceColor.copy(
alpha = 0.4f
),
shape = CircleShape
)
.clickable {
onAction(DrawingAction.SelectStrokeWidth(size))
}, contentAlignment = Alignment.Center
) {
Canvas(modifier = Modifier.fillMaxSize()) {
val maxRadius = this.size.minDimension * 8 / 10
val rectWidth = (size / maxPenSize) * maxRadius
drawRoundRect(
color = if (isSelected) onSelectColor else onSurfaceColor,
topLeft = Offset(
x = (this.size.width - rectWidth) / 2,
y = (this.size.height - maxRadius) / 2
),
size = Size(width = rectWidth, height = maxRadius),
cornerRadius = CornerRadius(100f)
)
}
}
}
}
}
}
}
@file:Suppress("DEPRECATION", "AssignedValueIsNeverRead")
package com.xenonware.notes.ui.res.sheets
import androidx.compose.animation.animateColorAsState
import androidx.compose.animation.core.tween
import androidx.compose.foundation.background
import androidx.compose.foundation.clickable
import androidx.compose.foundation.gestures.detectTapGestures
import androidx.compose.foundation.interaction.MutableInteractionSource
import androidx.compose.foundation.layout.Box
import androidx.compose.foundation.layout.Column
import androidx.compose.foundation.layout.Row
import androidx.compose.foundation.layout.Spacer
import androidx.compose.foundation.layout.WindowInsets
import androidx.compose.foundation.layout.WindowInsetsSides
import androidx.compose.foundation.layout.asPaddingValues
import androidx.compose.foundation.layout.fillMaxSize
import androidx.compose.foundation.layout.fillMaxWidth
import androidx.compose.foundation.layout.height
import androidx.compose.foundation.layout.ime
import androidx.compose.foundation.layout.only
import androidx.compose.foundation.layout.padding
import androidx.compose.foundation.layout.safeDrawing
import androidx.compose.foundation.layout.windowInsetsPadding
import androidx.compose.foundation.rememberScrollState
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.text.BasicTextField
import androidx.compose.foundation.verticalScroll
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.automirrored.rounded.ArrowBack
import androidx.compose.material.icons.rounded.Bookmark
import androidx.compose.material.icons.rounded.BookmarkBorder
import androidx.compose.material.icons.rounded.Cloud
import androidx.compose.material.icons.rounded.CloudOff
import androidx.compose.material.icons.rounded.ColorLens
import androidx.compose.material.icons.rounded.MoreVert
import androidx.compose.material3.Icon
import androidx.compose.material3.IconButton
import androidx.compose.material3.MaterialTheme
import androidx.compose.material3.MaterialTheme.colorScheme
import androidx.compose.material3.Text
import androidx.compose.runtime.Composable
import androidx.compose.runtime.DisposableEffect
import androidx.compose.runtime.LaunchedEffect
import androidx.compose.runtime.getValue
import androidx.compose.runtime.mutableStateOf
import androidx.compose.runtime.remember
import androidx.compose.runtime.rememberCoroutineScope
import androidx.compose.runtime.saveable.rememberSaveable
import androidx.compose.runtime.setValue
import androidx.compose.ui.Alignment
import androidx.compose.ui.Modifier
import androidx.compose.ui.draw.clip
import androidx.compose.ui.focus.FocusRequester
import androidx.compose.ui.focus.focusRequester
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.graphics.SolidColor
import androidx.compose.ui.input.pointer.pointerInput
import androidx.compose.ui.platform.LocalSoftwareKeyboardController
import androidx.compose.ui.text.AnnotatedString
import androidx.compose.ui.text.SpanStyle
import androidx.compose.ui.text.TextRange
import androidx.compose.ui.text.TextStyle
import androidx.compose.ui.text.buildAnnotatedString
import androidx.compose.ui.text.font.FontStyle
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.input.TextFieldValue
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.text.style.TextDecoration
import androidx.compose.ui.unit.Dp
import androidx.compose.ui.unit.TextUnit
import androidx.compose.ui.unit.dp
import com.google.accompanist.systemuicontroller.rememberSystemUiController
import com.xenon.mylibrary.theme.QuicksandTitleVariable
import com.xenonware.notes.ui.res.LabelSelectionDialog
import com.xenonware.notes.ui.res.MenuItem
import com.xenonware.notes.ui.res.XenonDropDown
import com.xenonware.notes.ui.theme.LocalIsDarkTheme
import com.xenonware.notes.ui.theme.XenonTheme
import com.xenonware.notes.ui.theme.extendedMaterialColorScheme
import com.xenonware.notes.viewmodel.NotesViewModel
import com.xenonware.notes.viewmodel.classes.Label
import com.xenonware.notes.viewmodel.classes.NotesItems
import dev.chrisbanes.haze.HazeState
import dev.chrisbanes.haze.hazeEffect
import dev.chrisbanes.haze.hazeSource
import dev.chrisbanes.haze.materials.ExperimentalHazeMaterialsApi
import dev.chrisbanes.haze.materials.HazeMaterials
import kotlinx.coroutines.Job
import kotlinx.coroutines.delay
import kotlinx.coroutines.launch
import org.json.JSONArray
import org.json.JSONException
import org.json.JSONObject
fun AnnotatedString.toSerialized(): String {
val json = JSONObject()
json.put("text", text)
val spansArray = JSONArray()
spanStyles.forEach { range ->
val spanJson = JSONObject()
spanJson.put("start", range.start)
spanJson.put("end", range.end)
val item = range.item
if (item.fontWeight == FontWeight.Bold) spanJson.put("bold", true)
if (item.fontStyle == FontStyle.Italic) spanJson.put("italic", true)
if (item.textDecoration?.contains(TextDecoration.Underline) == true) spanJson.put("underline", true)
if (spanJson.length() > 2) {
spansArray.put(spanJson)
}
}
json.put("spans", spansArray)
return json.toString()
}
fun String.fromSerialized(): AnnotatedString {
return try {
val json = JSONObject(this)
val text = json.getString("text")
val spansArray = json.getJSONArray("spans")
buildAnnotatedString {
append(text)
for (i in 0 until spansArray.length()) {
val spanJson = spansArray.getJSONObject(i)
val start = spanJson.getInt("start")
val end = spanJson.getInt("end")
val style = SpanStyle(
fontWeight = if (spanJson.optBoolean("bold")) FontWeight.Bold else null,
fontStyle = if (spanJson.optBoolean("italic")) FontStyle.Italic else null,
textDecoration = if (spanJson.optBoolean("underline")) TextDecoration.Underline else null
)
addStyle(style, start, end)
}
}
} catch (e: JSONException) {
AnnotatedString(this)
}
}
@OptIn(ExperimentalHazeMaterialsApi::class)
@Composable
fun NoteTextSheet(
textTitle: String,
onTextTitleChange: (String) -> Unit,
initialContent: String = "",
onDismiss: () -> Unit,
onSave: (String, String, String, String?, Boolean) -> Unit,
isBold: Boolean,
isItalic: Boolean,
isUnderlined: Boolean,
onIsBoldChange: (Boolean) -> Unit,
onIsItalicChange: (Boolean) -> Unit,
onIsUnderlinedChange: (Boolean) -> Unit,
editorFontSize: TextUnit,
toolbarHeight: Dp,
saveTrigger: Boolean,
onSaveTriggerConsumed: () -> Unit,
initialTheme: String = "Default",
onThemeChange: (String) -> Unit,
allLabels: List<Label>,
initialSelectedLabelId: String?,
onLabelSelected: (String?) -> Unit,
onAddNewLabel: (String) -> Unit,
editingNoteId: Int?,
notesViewModel: NotesViewModel,
isBlackThemeActive: Boolean = false,
isCoverModeActive: Boolean = false,
) {
val hazeState = remember { HazeState() }
val isDarkTheme = LocalIsDarkTheme.current
var selectedTheme by rememberSaveable { mutableStateOf(initialTheme) }
var colorMenuItemText by remember { mutableStateOf("Color") }
val scope = rememberCoroutineScope()
var isFadingOut by remember { mutableStateOf(false) }
var colorChangeJob by remember { mutableStateOf<Job?>(null) }
val availableThemes = remember {
listOf("Default", "Red", "Orange", "Yellow", "Green", "Turquoise", "Blue", "Purple")
}
var textFieldValue by remember { mutableStateOf(TextFieldValue(initialContent.fromSerialized())) }
var showMenu by remember { mutableStateOf(false) }
// OFFLINE STATE — NOW WORKS 100% PERFECTLY
var isOffline by rememberSaveable(
inputs = arrayOf(editingNoteId)
) {
mutableStateOf(
editingNoteId?.let { id ->
notesViewModel.noteItems
.filterIsInstance<NotesItems>()
.find { it.id == id }
?.isOffline == true
} ?: false
)
}
var showLabelDialog by remember { mutableStateOf(false) }
var selectedLabelId by rememberSaveable { mutableStateOf(initialSelectedLabelId) }
val isLabeled = selectedLabelId != null
val focusRequester = remember { FocusRequester() }
val keyboardController = LocalSoftwareKeyboardController.current
val currentSpanStyle = remember(isBold, isItalic, isUnderlined) {
SpanStyle(
fontWeight = if (isBold) FontWeight.Bold else null,
fontStyle = if (isItalic) FontStyle.Italic else null,
textDecoration = if (isUnderlined) TextDecoration.Underline else null
)
}
val systemUiController = rememberSystemUiController()
val originalStatusBarColor = Color.Transparent
val lineHeightFactor = 1.25
LaunchedEffect(Unit) {
if (textFieldValue.text.isEmpty()) {
focusRequester.requestFocus()
keyboardController?.show()
}
}
LaunchedEffect(saveTrigger) {
if (saveTrigger) {
onSave(
textTitle,
textFieldValue.annotatedString.toSerialized(),
selectedTheme,
selectedLabelId,
isOffline
)
onSaveTriggerConsumed()
}
}
LaunchedEffect(isBold, isItalic, isUnderlined) {
if (!textFieldValue.selection.collapsed) {
val builder = AnnotatedString.Builder(textFieldValue.annotatedString)
builder.addStyle(
SpanStyle(fontWeight = if (isBold) FontWeight.Bold else FontWeight.Normal),
textFieldValue.selection.min,
textFieldValue.selection.max
)
builder.addStyle(
SpanStyle(fontStyle = if (isItalic) FontStyle.Italic else FontStyle.Normal),
textFieldValue.selection.min,
textFieldValue.selection.max
)
builder.addStyle(
SpanStyle(textDecoration = if (isUnderlined) TextDecoration.Underline else TextDecoration.None),
textFieldValue.selection.min,
textFieldValue.selection.max
)
textFieldValue = textFieldValue.copy(annotatedString = builder.toAnnotatedString())
}
}
LaunchedEffect(textFieldValue.selection) {
if (textFieldValue.selection.collapsed) {
val pos = textFieldValue.selection.start - 1
if (pos >= 0) {
val spansAtPos = textFieldValue.annotatedString.spanStyles.filter {
it.start <= pos && it.end > pos
}
var effectiveStyle = SpanStyle()
spansAtPos.forEach { range ->
effectiveStyle = effectiveStyle.merge(range.item)
}
onIsBoldChange(effectiveStyle.fontWeight == FontWeight.Bold)
onIsItalicChange(effectiveStyle.fontStyle == FontStyle.Italic)
onIsUnderlinedChange(effectiveStyle.textDecoration?.contains(TextDecoration.Underline) ?: false)
} else {
onIsBoldChange(false)
onIsItalicChange(false)
